Kadenz;Specialized 3.1 S-Works;DJI Avinox;Bosch CX 5 (100 Nm);Gobao P101
25;244,5339421;221,4;196,0645709;215,7391402
25,5;249,4718317;226,4;201,0157247;221,2666428
26;254,3635929;231,3;206,0335203;226,7241551
26,5;259,2095711;236,1;211,0971689;232,1025242
27;264,0101839;240,8;216,1860413;237,3950464
27,5;268,7659036;245,5;221,2802342;242,5972219
28;273,4772415;250;226,3610497;247,7065243
28,5;278,1447336;254,4;231,4113892;252,722183
29;282,7689276;258,7;236,4160676;257,6449797
29,5;287,350371;262,9;241,3620502;262,4770573
30;291,8896013;267;246,238618;267,2217408
30,5;296,3871363;271;251,0374653;271,8833703
31;300,8434661;274,9;255,7527349;276,4671455
31,5;305,2590461;278,7;260,3809959;280,9789806
32;309,6342914;282,3;264,9211691;285,4253698
32,5;313,9695711;285,9;269,3744057;289,8132628
33;318,2652043;289,4;273,7439243;294,1499499
33,5;322,5214572;292,8;278,034813;298,4429563
34;326,7385399;296,1;282,2537995;302,699945
34,5;330,916605;299,3;286,4089981;306,9286279
35;335,0557462;302,5;290,5096361;311,1366852
35,5;339,1559977;305,5;294,5657674;315,3316923
36;343,2173345;308,5;298,587977;319,5210538
36,5;347,239673;311,4;302,5870826;323,7119445
37;351,2228716;314,2;306,5738381;327,9112566
37,5;355,1667328;317;310,5586436;332,1255538
38;359,0710046;319,7;314,5512675;336,3610305
38,5;362,9353833;322,4;318,5605841;340,6234769
39;366,7595157;325;322,5943314;344,9182496
39,5;370,5430024;327,5;326,6588933;349,2502463
40;374,2854007;330;330,7591085;353,6238864
40,5;377,9862281;332,5;334,8981114;358,0430948
41;381,6449661;334,9;339,0772052;362,5112902
41,5;385,2610636;337,3;343,2957718;367,031378
42;388,8339413;339,7;347,5512187;371,6057451
42,5;392,3629954;342;351,8389659;376,2362599
43;395,8476016;344,3;356,1524715;380,924274
43,5;399,2871198;346,6;360,4832989;385,6706275
44;402,6808977;348,9;364,8212234;390,4756565
44,5;406,0282754;351,2;369,1543778;395,3392036
45;409,3285895;353,4;373,4694358;400,2606298
45,5;412,5811771;355,7;377,7518313;405,2388291
46;415,7853802;357,9;381,9860096;410,2722447
46,5;418,9405496;360,2;386,1557077;415,3588868
47;422,046049;362,4;390,244259;420,4963516
47,5;425,1012584;364,7;394,6801243;425,6818422
48;428,1055786;366,9;400,0097763;430,9121901
48,5;431,0584342;369,2;404,7801487;436,1838779
49;433,9592772;371,5;409,0424844;441,4930625
49,5;436,8075906;373,7;412,8441327;446,8355997
50;439,6028912;376;416,2287859;452,2070681
50,5;442,3447328;378,3;419,2367044;457,602795
51;445,032709;380,7;418,1613126;463,017881
51,5;447,6664556;383;420,8668285;468,447226
52;450,245653;385,4;423,3739039;473,8855541
52,5;452,770029;387,7;425,681597;479,3274398
53;455,2393597;390,1;427,7913457;484,7673327
53,5;457,6534724;392,5;429,7067845;490,1995829
54;460,0122465;394,9;431,4334274;495,6184654
54,5;462,3156147;397,4;432,9781949;501,0182046
55;464,5635649;399,8;434,3487672;506,392998
55,5;466,7561401;402,3;435,5527384;511,7370392
56;468,89344;404,8;436,5965505;517,0445409
56,5;470,9756207;407,3;437,4841811;522,309756
57;473,0028954;409,8;438,2155593;527,5269994
57,5;474,975534;412,4;438,784682;532,6906677
58;476,8938633;414,9;439,1774011;537,795259
58,5;478,7582664;417,5;439,3688516;542,8353911
59;480,5691819;420,1;439,3204886;547,805819
59,5;482,3271032;422,6;439,2637694;552,7014516
60;484,0325773;425,2;439,5251386;557,5173671
60,5;485,6862039;427,8;439,7588303;562,2488278
61;487,2886335;430,4;439,969251;566,8912929
61,5;488,840566;433;440,1602211;571,4404318
62;490,3427487;435,6;440,3350331;575,8921343
62,5;491,7959747;438,2;440,4965066;580,2425218
63;493,2010803;440,8;440,6470395;584,4879555
63,5;494,5589428;443,4;440,7886545;588,6250451
64;495,8704783;446;440,9230424;592,6506551
64,5;497,1366387;448,6;441,0516027;596,561911
65;498,3584093;451,1;441,1754792;600,3562035
65,5;499,5368055;453,7;441,2955946;604,0311926
66;500,6728704;456,2;441,4126803;607,5848095
66,5;501,7676712;458,8;441,5273045;611,0152588
67;502,8222965;461,2;441,6398978;614,3210182
67,5;503,8378525;463,7;441,7507754;617,5008382
68;504,81546;466,2;441,8601578;620,5537406
68,5;505,7562512;468,6;441,9681893;623,4790159
69;506,6613657;471;442,0749538;626,2762196
69,5;507,5319475;473,4;442,1804898;628,9451679
70;508,3691413;475,7;442,2848022;631,4859325
70,5;509,1740889;478;442,3878739;633,8988346
71;509,9479258;480,2;442,4896746;636,1844375
71,5;510,6917777;482,5;442,5901695;638,3435394
72;511,4067567;484,6;442,6893252;640,3771647
72,5;512,0939581;486,8;442,7871155;642,2865552
73;512,7544569;488,9;442,8835258;644,0731598
73,5;513,3893042;490,9;442,9785562;645,738625
74;513,999524;492,9;443,072224;647,284783
74,5;514,5861102;494,9;443,1645655;648,7136413
75;515,1500229;496,8;443,2556364;650,0273701
75,5;515,6921854;498,7;443,345512;651,2282905
76;516,2134819;500,6;443,4342872;652,3188614
76,5;516,7147534;502,4;443,522075;653,301667
77;517,1967963;504,2;443,6090054;654,1794036
77,5;517,6603588;505,9;443,6952233;654,9548656
78;518,1061387;507,6;443,7808867;655,6309327
78,5;518,5347815;509,3;443,8661642;656,2105553
79;518,9468777;511;443,9512321;656,6967418
79,5;519,3429611;512,7;444,036272;657,0925437
80;519,723507;514,3;444,1214676;657,4010428
80,5;520,0889307;516;444,207002;657,6253367
81;520,4395858;517,6;444,2930543;657,768526
81,5;520,7757636;519,3;444,3797973;657,8337004
82;521,0976913;521,1;444,4673937;657,823926
82,5;521,4055321;522,9;444,555994;657,7422321
83;521,6993841;524,7;444,6457331;657,5915989
83,5;521,9792804;526,7;444,7367283;657,3749451
84;522,2451886;528,7;444,8290763;657,0951167
84,5;522,4970117;530,9;444,9228514;656,7548751
85;522,7345877;533,2;445,0181029;656,3568865
85,5;522,9576911;535,6;445,1148538;655,903712
86;523,1660334;538,3;445,2130987;655,3977973
86,5;523,3592645;541,2;445,3128029;654,8414644
87;523,536974;544,4;445,4139007;654,2369024
87,5;523,6986931;547,9;445,5162952;653,5861604
88;523,8438967;551,7;445,6198571;652,89114
88,5;523,9720055;555,9;445,724425;652,1535895
89;524,0823886;560,5;445,8298048;651,375098
89,5;524,1743663;565,6;445,9357702;650,5570908
90;524,2472132;571,3;446,0420634;649,7008255
90,5;524,3001614;577,5;446,1483955;648,8073891
91;524,3324041;584,4;446,254448;647,8776956
91,5;524,3430996;592;446,3598738;646,9124844
92;524,3313751;600,4;446,4642988;645,9123203
92,5;524,2963311;609,7;446,5673239;644,8775938
93;524,237046;620;446,6685269;643,8085221
93,5;524,1525806;631,3;446,7674647;642,7051515
94;524,0419835;643,8;446,8636762;641,5673603
94,5;523,9042956;654,6;446,9566843;640,3948631
95;523,7385561;660,5;447,0459993;639,1872152
95,5;523,5438076;665,4;447,1311219;637,9438186
96;523,3191021;669,6;447,2115459;636,6639281
96,5;523,0635064;673,2;447,286762;635,3466591
97;522,7761085;676,3;447,3562608;633,9909957
97,5;522,4560236;679;447,4195365;632,5957993
98;522,1024002;681,3;447,4760907;631,1598183
98,5;521,7144263;683,3;447,5254353;629,6816987
99;521,291336;685;447,5670969;628,1599949
99,5;520,8324158;686,5;447,6006199;626,5931815
100;520,3370109;687,8;447,6255704;624,9796652
100,5;519,8045317;688,8;447,6415396;623,3177975
101;519,2344603;689,7;447,6481477;621,6058883
101,5;518,6263566;690,4;447,6450469;619,8422186
102;517,9798646;691;447,6319248;618,0250549
102,5;517,2947188;691,5;447,6085082;616,1526631
103;516,5707501;691,9;447,5745654;614,2233226
103,5;515,8078913;692,3;447,5299094;612,2353403
104;515,0061832;692,7;447,4744011;610,1870652
104,5;514,1657799;693,1;447,4079509;608,0769024
105;513,2869539;693,6;447,3305219;605,9033266
105,5;512,3701008;694;447,2421312;603,6648958
106;511,415744;694,5;447,1428522;601,3602644
106,5;510,4245387;695;447,0328157;598,9881954
107;509,3972756;695,5;446,9122114;596,5475723
107,5;508,3348844;696;446,7812884;594,0374097
108;507,2384359;696,6;446,6403561;591,4568632
108,5;506,1091446;697,1;446,4897839;588,8052386
109;504,9483704;697,5;446,3300014;586,0819984
109,5;503,757619;697,9;446,1614977;583,2867684
110;502,5385424;698,1;445,9848202;580,419342
110,5;501,2929383;698,2;445,8005735;577,4796822
111;500,0227488;698,2;445,6094173;574,4679226
111,5;498,7300579;698;445,4120645;571,3843655
112;497,4170886;697,6;445,2092783;568,2294778
112,5;496,0861988;697;445,0018692;565,0038844
113;494,7398758;696,3;444,7906914;561,7083588
113,5;493,3807303;695,4;444,576639;558,3438103
114;492,0114888;694,3;444,3606414;554,9112687
114,5;490,634985;693,1;444,1436588;551,4118647
115;489,2541496;691,8;443,9266763;547,8468072
115,5;487,8719992;690,4;443,7106989;544,2173559
116;486,4916235;689,1;443,496745;540,5247907
116,5;485,1161705;687,8;443,28584;536,7703754
117;483,748831;686,6;443,0790092;532,9553172
117,5;482,392821;685,5;442,8772708;529,0807215
118;481,0513622;684,6;442,6816281;525,1475403
118,5;479,7276605;684;442,4930613;521,1565157
119;478,4248837;683,7;442,3125195;517,1081172
119,5;477,1461355;683,7;442,1409119;513,0024726
120;475,8944289;683,9;441,9790988;508,8392923
