Eingangsleistung;DJI Avinox;Specialized 3.1 S-Works;Bosch CX 5 (100 Nm);Gobao P101
50;603,527352;142,1295004;190,6021205;189,8749819
51;611,7712233;147,2277926;193,6054753;196,1835993
52;619,6773303;152,4267435;196,5894783;202,5195373
53;627,2574874;157,7228808;199,5615887;208,878186
54;634,5231651;163,1120609;202,5288328;215,2555555
55;641,4854981;168,5895278;205,4977728;221,6482556
56;648,1552932;174,1499723;208,4744805;228,0534711
57;654,5430372;179,787591;211,4645186;234,4689331
58;660,6589043;185,4961452;214,4729271;240,8928857
59;666,5127634;191,2690192;217,5042147;247,3240503
60;672,1141861;197,0992778;220,5623558;253,7615874
61;677,472453;202,9797232;223,6507908;260,2050555
62;682,5965615;208,9029502;226,7724318;266,6543694
63;687,4952322;214,8614003;229,9296711;273,1097566
64;692,1769162;220,8474143;238,0748056;279,5717134
65;696,6498013;226,8532833;242,0307424;286,0409603
66;700,9218188;232,8712973;245,7140784;292,5183978
67;705,0006498;238,8937924;249,1775596;299,0050626
68;708,8937317;244,9131957;252,4671292;305,5020838
69;712,6082643;250,9220678;255,6225589;312,0106413
70;716,1512155;256,9131433;258,6780381;318,5319239
71;719,5293278;262,8793682;261,6627219;325,0670909
72;722,7491237;268,8139362;264,6012416;331,617233
73;725,8169118;274,7103205;267,5141784;338,1833377
74;728,7387919;280,5623049;270,4185022;344,7662544
75;731,520661;286,364011;273,3279775;351,3666638
76;734,1682181;292,1099231;276,253538;357,9850482
77;736,6869701;297,7949107;279,2036315;364,6216654
78;739,0822365;303,4142479;282,1845366;371,2765241
79;741,3591548;308,9636303;285,5035337;377,9493635
80;743,5226849;314,4391891;289,2215313;384,6396341
81;745,5776146;319,8375026;292,9530359;391,3464824
82;747,528564;325,1556052;296,6949019;398,0687378
83;749,3799902;330,3909931;300,4439685;404,804903
84;751,1361919;335,5416286;304,1970845;411,5531467
85;752,8013136;340,6059408;307,9511322;418,311299
86;754,3793505;345,5828244;311,7030511;425,0768504
87;755,8741523;350,4716359;315,4498586;431,8469529
88;757,2894275;355,2721875;319,188671;438,6184239
89;758,6287475;359,9847389;322,9167224;445,3877529
90;759,8955507;364,6099865;326,6313819;452,1511106
91;761,0931463;369,1490511;330,33017;458,9043608
92;762,2247181;373,6034632;334,010773;465,643074
93;763,2933282;377,9751465;337,6710561;472,362544
94;764,301921;382,2663998;341,3090746;479,0578061
95;765,2533262;386,4798767;344,9230841;485,7236575
96;766,1502628;390,6185645;348,5115488;492,3546796
97;766,9953423;394,6857609;352,073148;498,9452619
98;767,791072;398,6850498;355,6067813;505,4896277
99;768,5398582;402,6202761;359,1115724;511,9818609
100;769,2440097;406,4955184;362,5868712;518,4159341
101;769,9057405;410,3150622;366,0322538;524,7857382
102;770,5271732;414,0833709;369,4475224;531,0851122
103;771,1103416;417,805057;372,8327025;537,3078744
104;771,6571938;421,4848525;376,1880391;543,4478541
105;772,1695951;425,1275784;379,5139917;549,4989229
106;772,6493305;428,7381146;382,811228;555,4550273
107;773,0981077;432,3213693;386,0806159;561,3102203
108;773,5175594;435,882248;389,3232151;567,0586941
109;773,9092459;439,4256235;392,5402666;572,6948107
110;774,274658;442,9563053;395,7331822;578,213134
111;774,6152187;446,4790094;398,9035321;583,6084594
112;774,9322863;449,9983296;402,0530319;588,8758434
113;775,2271562;453,5187076;405,183529;594,0106325
114;775,5010633;457,044406;408,2969881;599,0084897
115;775,7551843;460,5794803;411,3954756;603,8654209
116;775,9906395;464,1277531;414,4811439;608,5777989
117;776,2084953;467,6927888;417,5562152;613,1423857
118;776,409766;471,2778698;420,6229643;617,5563536
119;776,5954156;474,8859741;423,6837017;621,8173035
120;776,76636;478,5197541;426,7407561;625,9232816
121;776,9234687;482,1815172;429,7964567;629,8727935
122;777,0675666;485,8732079;432,8531154;633,6648161
123;777,1994357;489,5963918;435,9130094;637,2988068
124;777,319817;493,3522412;438,9783632;640,7747103
125;777,4294121;497,1415232;442,0513314;644,0929625
126;777,5288844;500,9645891;445,1339814;647,2544918
127;777,6188613;504,8213663;448,2282766;650,2607174
128;777,6999354;508,7113523;451,33606;653,1135445
129;777,7726659;512,633611;454,4590382;655,815357
130;777,83758;516,586771;457,5987663;658,3690068
131;777,8951745;520,5690264;460,7566333;660,7778005
132;777,9459172;524,5781402;463,9338482;663,0454822
133;777,9902476;528,6114495;467,1314269;665,1762147
134;778,028579;532,6658735;470,3501804;667,1745563
135;778,061299;536,7379241;473,5907036;669,0454355
136;778,0887711;540,8237181;476,8533651;670,7941229
137;778,1113358;544,9189932;480,1382986;672,4261995
138;778,1293115;549,0191248;483,4453951;673,9475231
139;778,1429957;553,1191465;486,7742963;675,3641919
140;778,152666;557,2137722;490,1243895;676,6825056
141;778,1585814;561,2974206;493,4948037;677,908924
142;778,1609825;565,3642422;496,8844075;679,0500239
143;778,1600933;569,4081483;500,2918077;680,1124537
144;778,1561215;573,4228421;503,7153496;681,1028866
145;778,1492597;577,4018517;507,1531198;682,0279725
146;778,1396861;581,338565;510,6029487;682,8942877
147;778,1275652;585,2262668;514,062416;683,7082854
148;778,1130489;589,0581769;517,5288574;684,4762439
149;778,0962768;592,8274901;520,9993724;685,2042158
150;778,0773773;596,5274174;524,4708341;685,8979766
151;778,0564681;600,1512285;527,9399006;686,5629743
152;778,0336569;603,6922951;531,4030274;687,2042798
153;778,0090421;607,1441353;534,8564822;687,8265381
154;777,9827132;610,5004581;538,2963602;688,4339224
155;777,9547518;613,7552088;541,7186016;689,0300901
156;777,9252316;616,9026138;545,1190103;689,6181412
157;777,8942195;619,9372261;548,4932735;690,2005808
158;777,8617757;622,8539696;551,8369833;690,7792858
159;777,8279544;625,6481832;555,1456594;691,3554755
160;777,7928042;628,3156633;558,414772;691,9296883
161;777,7563686;630,8527056;561,6397673;692,5017641
162;777,7186864;633,2561446;564,8160925;693,0708335
163;777,6797921;635,5233912;567,9392227;693,6353146
164;777,6397161;637,6524682;571,004688;694,1929178
165;777,5984857;639,6420421;574,0081011;694,7406605
166;777,5561245;641,4914527;576,9451858;695,2748908
167;777,5126538;643,2007379;579,8118056;695,791323
168;777,4680918;644,7706551;582,6039921;696,2850844
169;777,422455;646,2026975;585,317974;696,750775
170;777,3757575;647,4991055;587,9502055;697,1825414
171;777,328012;648,6628724;590,9101173;697,5741651
172;777,2792296;649,6977437;594,006336;697,919167
173;777,2294203;650,6082095;597,0926522;698,2109293
174;777,1785932;651,3994903;600,1686893;698,4428348
175;777,1267564;652,077514;603,2338781;698,6084272
176;777,0739177;652,6488845;606,2874334;698,7015903
177;777,0200842;653,1208416;609,3283299;698,716751
178;776,9652631;653,5012103;612,35528;698,6491045
179;776,9094614;653,7983398;615,3667115;698,4948647
180;776,8526861;654,0210315;618,3607476;698,2515411
181;776,7949445;654,1784543;621,3351888;697,918243
182;776,7362442;654,2800474;624,2874963;697,4960128
183;776,6765933;654,3354101;627,2147792;696,9881908
184;776,6160004;654,3541756;630,1137843;696,4008116
185;776,5544747;654,3458716;632,9808901;696,1555949
186;776,4920263;654,3197628;635,8121046;695,9103761
187;776,428666;654,284678;638,6030689;695,6651593
188;776,3644053;654,2488181;641,3490655;695,419948
189;776,2992568;654,2195458;644,0450337;695,1747461
190;776,2332341;654,2031555;646,6855912;694,9295573
191;776,1663517;654,2046223;649,2650638;694,6843851
192;776,0986252;654,2273286;651,7775235;694,4392331
193;776,0300713;654,2727687;654,2168361;694,1941049
194;775,9607076;654,3402288;656,5767183;693,9490038
195;775,8905531;654,426442;658,8508063;693,7039333
196;775,8196277;654,5252173;661,0327366;693,4588966
197;775,7479525;654,6270411;663,116239;693,2138971
198;775,6755496;654,7186495;665,0952438;694,0829594
199;775,6024424;654,5663816;666,9640047;693,9725566
200;775,5286551;653,9721393;668,7172364;693,8630003
201;775,4542134;653,8851675;670,350271;693,7546273
202;775,3791436;653,8031015;671,8592316;693,6477216
203;775,3034733;653,7254347;673,241226;693,5425182
204;775,2272309;653,6516929;674,4945618;693,439207
205;775,1504461;653,5814331;675,6189828;693,3379363
206;775,0731491;653,5142418;676,6159302;693,2388156
207;774,9953712;653,4497337;677,4888278;693,1419194
208;774,9171446;653,3875508;678,2433947;693,04729
209;774,8385021;653,3273604;678,8879856;692,9549402
210;774,7594775;653,2688546;679,4339606;692,8648562
211;774,6801051;653,2117488;679,8960869;692,7770004
212;774,6004198;653,1557802;680,2929731;692,6913133
213;774,5204574;653,1007075;680,6475383;692,6077166
214;774,4402538;653,0463091;680,9875178;692,5261148
215;774,3598459;652,9923825;681,4301519;692,4463975
216;774,2792705;652,938743;681,8795764;692,3684416
217;774,1985651;652,8852232;682,2927975;692,2921127
218;774,1177673;652,8316715;682,6705809;692,2172674
219;774,0369153;652,7779517;683,0137329;692,1437547
220;773,956047;652,723942;683,3230966;692,0714174
221;773,8752008;652,6695339;683,5995469;692,0000938
222;773,794415;652,6146319;683,843987;691,929619
223;773,7137278;652,5591524;684,0573445;691,8598262
224;773,6331776;652,5030232;684,2405676;691,7905476
225;773,5528026;652,4461825;684,3946218;691,721616
226;773,4726405;652,3885784;684,5204863;691,6528654
227;773,3927293;652,3301686;684,6191514;691,5841322
228;773,3131062;652,270919;684,6916152;691,5152559
229;773,2338083;652,2108039;684,7388809;691,4460797
230;773,1548723;652,1498049;684,7619541;691,3764518
231;773,0763342;652,0879107;684,7618405;691,3062256
232;772,9982297;652,0251164;684,7395434;691,2352601
233;772,9205938;651,9614231;684,6960616;691,163421
234;772,843461;651,8968373;684,6323873;691,0905809
235;772,7668647;651,8313705;684,5495042;691,0166194
236;772,690838;651,7650391;684,4483858;690,941424
237;772,615413;651,6978633;684,3299935;690,8648899
238;772,540621;651,6298673;684,1952753;690,7869206
239;772,4664924;651,5610789;684,0451644;690,707428
240;772,3930565;651,4915289;683,8805775;690,6263325
241;772,3203418;651,4212506;683,7024139;690,543563
242;772,2483758;651,3502802;683,5115546;690,4590575
243;772,1771848;651,2786557;683,3088607;690,3727625
244;772,1067941;651,2064172;683,0951731;690,2846332
245;772,0372278;651,1336063;682,8713112;690,1946339
246;771,9685088;651,0602659;682,6380724;690,1027372
247;771,9006589;650,9864402;682,3962315;690,0089244
248;771,8336984;650,9121741;682,1465402;689,9131855
249;771,7676468;650,8375133;681,8897261;689,8155185
250;771,7025218;650,762504;681,6264931;689,7159297
251;771,63834;650,6871926;681,3575204;689,6144334
252;771,5751169;650,6116258;681,0834624;689,5110515
253;771,5128662;650,5358501;680,8049487;689,4058136
254;771,4516005;650,459912;680,522584;689,2987562
255;771,3913309;650,3838574;680,2369474;689,1899231
256;771,3320671;650,3077322;679,9485931;689,0793647
257;771,2738176;650,2315813;679,6580502;688,9671379
258;771,2165891;650,1554492;679,3658225;688,8533053
259;771,1603871;650,0793795;679,072389;688,7379358
260;771,1052156;650,0034151;678,778204;688,6211032
261;771,0510772;649,9275977;678,483697;688,5028869
262;770,9979731;649,8519682;678,1892734;688,3833707
263;770,9459028;649,7765662;677,8953145;688,2626429
264;770,8948648;649,7014305;677,602178;688,1407958
265;770,8448557;649,6265982;677,3101982;688,0179256
266;770,7958711;649,5521057;677,0196866;687,8941314
267;770,7479049;649,4779876;676,730932;687,7695158
268;770,7009496;649,4042774;676,4442013;687,6441835
269;770,6549966;649,3310073;676,1597399;687,5182417
270;770,6100356;649,2582081;675,877772;687,3917994
271;770,5660552;649,185909;675,5985014;687,2649673
272;770,5230425;649,114138;675,3221118;687,1378569
273;770,4809833;649,0429215;675,0487673;687,0105808
274;770,4398622;648,9722846;674,7786135;686,8832519
275;770,3996626;648,9022508;674,5117774;686,7559834
276;770,3603665;648,8328424;674,2483683;686,6288881
277;770,3219548;648,7640799;673,9884786;686,5020784
278;770,2844072;648,6959827;673,7321842;686,3756656
279;770,2477022;648,6285685;673,4795449;686,2497602
280;770,2118174;648,5618539;673,2306056;686,1244709
281;770,176729;648,4958539;672,9853965;685,9999047
282;770,1424125;648,430582;672,7439338;685,8761666
283;770,1088422;648,3660507;672,5062204;685,7533592
284;770,0759915;648,3022708;672,2722466;685,6315826
285;770,043833;648,239252;672,0419907;685,5109338
286;770,0123381;648,1770027;671,8154195;685,391507
287;769,9814778;648,1155299;671,5924891;685,2733928
288;769,9512219;648,0548395;671,3731454;685,1566783
289;769,9215399;647,9949362;671,1573251;685,0414469
290;769,8924002;647,9358233;670,9449557;684,9277781
291;769,8637707;647,8775033;670,7359565;684,815747
292;769,8356189;647,8199773;670,5302393;684,7054246
293;769,8079114;647,7632455;670,3277087;684,5968772
294;769,7806146;647,707307;670,1282629;684,4901667
295;769,7536942;647,6521597;669,9317941;684,3853501
296;769,7271159;647,5978009;669,7381895;684,2824795
297;769,7008445;647,5442265;669,5473311;684,181602
298;769,6748449;647,491432;669,3590971;684,0827597
299;769,6490818;647,4394115;669,1733616;683,9859894
300;769,6235193;647,3881586;668,9899959;683,8913227
