Modell;Gewicht (kg);Max. Drehmoment (Nm);Systemspannung (V);Link_Youtube;Link_Artikel;Link_Hersteller;Beschreibung
Bosch CX 4;2.9;85;36;https://www.youtube.com/watch?v=l9CyjtVU2FY&t=568s;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;https://www.bosch-ebike.com/;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
Bosch CX 5 (100 Nm);2.8;100;36;https://www.youtube.com/watch?v=JdCKI088crk&t=1270s;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;https://www.bosch-ebike.com/;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
Shimano EP801;2.7;85;36;https://www.youtube.com/watch?v=gXfo3-5HH2M&t=1399s;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
Pinion MGU;4.1;85;48;https://www.youtube.com/watch?v=Df9hH6KdGtc&t=399s;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
Specialized 2.2;2.9;90;36;https://www.youtube.com/watch?v=hmEWLv1KCgQ&t=1036s;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
DJI Avinox;2.6;105;36;https://www.youtube.com/watch?v=kOHAH3azklE&t=689s;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
Gobao P101;2.9;100;36;https://www.youtube.com/watch?v=P6dI2hPDdqY&pp=0gcJCRUKAYcqIYzv;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
Specialized 3.1 S-Works;3.2;111;50;https://www.youtube.com/watch?v=T7ohM04Mmic;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
Mahle M40;2.5;105;48;https://www.youtube.com/watch?v=T7ohM04Mmic;https://velomotion.de/2024/09/bosch-cx-2025-gen-5-test/#gsc.tab=0;;Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.
